cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUILabel.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIImageView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUICanvasView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIButton.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiRect.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMapView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiHost.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiDimension.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiContactsPerson.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiComplexValue.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiColor.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiButtonUtil.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiBlob.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiBase.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiAnimation.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiAction.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/PlatformModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/OperationQueue.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Mimetypes.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/NetworkModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/MediaModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/MapModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/LayoutConstraint.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ImageLoader.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/GestureModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/FilesystemModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/DatabaseModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/ContactsModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/AppModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/APIModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/AccelerometerModule.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
